First Level Product Category,Second Level Product Category,Series,External Model,Internal Model,Description,Part No.
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5241T-ASE,DH-IPC-HFW5241TP-ASE-0600B-S3,"* The parameters and datasheets below can only be applied to 5241-ASE-S3 series. 
2-MP 1/2.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 2 MP (1920¡Á1080) @25/30fps. 
Built-in IR LED, and the max. illumination distance is 60 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC. 
12 VDC/PoE power supply; ePoE. 
IP67 and IK10 protection. 
SMD 3.0.",1.0.01.04.40381-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5241T-ASE,DH-IPC-HFW5241TP-ASE-0360B-S3,"* The parameters and datasheets below can only be applied to 5241-ASE-S3 series. 
2-MP 1/2.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 2 MP (1920¡Á1080) @25/30fps 
Built-in IR LED, and the max. illumination distance is 50 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC. 
12 VDC/PoE power supply; ePoE. 
IP67 and IK10 protection. 
SMD 3.0.",1.0.01.04.40380-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5241T-ASE,DH-IPC-HFW5241TP-ASE-0280B-S3,"* The parameters and datasheets below can only be applied to 5241-ASE-S3 series. 
2-MP 1/2.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 2 MP (1920¡Á1080) @25/30fps. 
Built-in IR LED, and the max. illumination distance is 30 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC. 
12 VDC/PoE power supply; ePoE. 
IP67 and IK10 protection. 
SMD 3.0.",1.0.01.04.40379-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HDW5241TM-ASE,DH-IPC-HDW5241TMP-ASE-0600B-S3,"* The parameters and datasheets below can only be applied to 5241-ASE-S3 series. 
2-MP 1/2.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 2MP (1920¡Á1080) @25/30fps. 
Built-in IR LED, and the max. illumination distance is 50 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC. 
12 VDC/PoE power supply; ePoE. 
IP67 protection. 
SMD 3.0.",1.0.01.04.40369-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HDW5241TM-ASE,DH-IPC-HDW5241TMP-ASE-0360B-S3,"* The parameters and datasheets below can only be applied to 5241-ASE-S3 series. 
2-MP 1/2.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 2MP (1920¡Á1080) @25/30fps. 
Built-in IR LED, and the max. illumination distance is 30 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC. 
12 VDC/PoE power supply; ePoE. 
IP67 protection. 
SMD 3.0.",1.0.01.04.40368-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-MFW5241T2-E3-ASE,DH-IPC-MFW5241T2P-E3-ASE-0360/1200/2500B-QH,"3 ¡Á 2MP 1/2.8"" CMOS image sensor, low luminance, and high definition image.
Outputs max. 2 MP (1920 ¡Á 1080)@25 fps through channel1-3.  
H.265 codec, high compression rate, ultra-low bit rate.
Built-in 8 IR LEDs£¬ and the max. illumination distance is up to 120 m.  
Powered by Large-Scale AI Models-Vision, the camera detects people and vehicles up to 140 meters away in the daytime.
WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes.
With deep learning algorithm, it supports Perimeter Protection, including Intrusion and tripwire (the two functions support the classification and accurate detection of vehicle and human).
Abnormality detection: Motion detection, video tampering, scene changing, audio detection, no SD card, SD card full, SD card error, network disconnection, IP conflict, illegal access, and voltage detection.
Alarm: 2 in, 2 out; audio: 1 in, 1 out; supports max. 1TB Micro SD card; built-in dual Mic and speaker, supports two-way talk. 
ePoE.
IP67 and IK10 protection.",1.0.01.04.45231-9002
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-MFW5241T2-E3-ASE-Black,DH-IPC-MFW5241T2P-E3-ASE-0360/1200/2500B-QH-Black,"3 ¡Á 2MP 1/2.8"" CMOS image sensor, low luminance, and high definition image.
Outputs max. 2 MP (1920 ¡Á 1080)@25 fps through channel1-3.  
H.265 codec, high compression rate, ultra-low bit rate.
Built-in 8 IR LEDs£¬ and the max. illumination distance is up to 120 m.  
Powered by Large-Scale AI Models-Vision, the camera detects people and vehicles up to 140 meters away in the daytime.
WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes.
With deep learning algorithm, it supports Perimeter Protection, including Intrusion and tripwire (the two functions support the classification and accurate detection of vehicle and human).
Abnormality detection: Motion detection, video tampering, scene changing, audio detection, no SD card, SD card full, SD card error, network disconnection, IP conflict, illegal access, and voltage detection.
Alarm: 2 in, 2 out; audio: 1 in, 1 out; supports max. 1TB Micro SD card; built-in dual Mic and speaker, supports two-way talk. 
ePoE.
IP67 and IK10 protection.",1.0.01.04.45233-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HDBW5449R1-ZE-LED,DH-IPC-HDBW5449R1P-ZE-LED-2712,"4 MP 1/1.8"" CMOS image sensor, low luminance, and high definition image.
Outputs max. 4 MP (2688¡Á1520)@30 fps.
H.265 codec, high compression rate, ultra-low bit rate.
Built-in warm illuminator, and the max. illumination distance is 60m.
ROI, SMART H.264 +/H.265+, AI H.264/H.265, flexible coding, applicable to various bandwidth and storage environments.
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes.
Intelligent monitoring: Intrusion, tripwire, fast moving (the three functions support the classification and accurate detection of vehicle and human); abandoned object, missing object, loitering detection, people gathering, parking detection, heat map and  face detection.
Abnormality detection: Motion detection, privacy masking, scene changing, audio detection, no SD card, SD card full, SD card error, network disconnection, IP conflict, illegal access, and voltage detection.
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 256 G Micro SD card,Built-in Mic and speaker.
12 VDC/PoE power supply.
Supports ePoE, IP67, and IK10.
Supports SMD 3.0",1.0.01.04.36312
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HDBW5442H-ZHE,DH-IPC-HDBW5442HP-ZHE-2712F-DC12AC24V-S3,"* The parameters and datasheets below can only be applied to 5442-Z-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30 fps.
Built-in IR LED, and the max. illumination distance is 40 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc.
Alarm: 3 in, 2 out; audio: 1 in, 1 out; RS-485; analog output; power output; supports max. 1 TB Micro SD card, built-in dual MICs.
24 VAC/12 VDC/PoE power supply; ePoE.
IP67, IK10 protection.
SMD 3.0.",1.0.01.04.40580-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442H-Z4HE,DH-IPC-HFW5442HP-ZHE-0832-DC12AC24V-ATC-S3,"* The parameters and datasheets below can only be applied to 5442-Z-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30 fps.
Built-in IR LED, and the max. illumination distance is 120 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 3 in, 2 out; audio: 1 in, 1 out; RS-485; analog output; power output; supports max. 1 TB Micro SD card, built-in dual MICs.
24 VAC/12 VDC/PoE power supply; ePoE.
IP67, IK10 protection.
SMD 3.0.",1.0.01.04.41241-9003
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442H-ZHE,DH-IPC-HFW5442HP-ZHE-2712F-DC12AC24V-ATC-S3,"* The parameters and datasheets below can only be applied to 5442-Z-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30 fps.
Built-in IR LED, and the max. illumination distance is 60 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 3 in, 2 out; audio: 1 in, 1 out; RS-485; analog output; power output; supports max. 1 TB Micro SD card, built-in dual MICs.
24 VAC/12 VDC/PoE power supply; ePoE.
IP67, IK10 protection.
SMD 3.0.",1.0.01.04.41240-9003
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HDBW5442H-Z4HE,DH-IPC-HDBW5442HP-ZHE-0832-DC12AC24V-ATC-S3,"* The parameters and datasheets below can only be applied to 5442-Z-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30 fps.
Built-in IR LED, and the max. illumination distance is 80 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc.
Alarm: 3 in, 2 out; audio: 1 in, 1 out; RS-485; analog output; power output; supports max. 1 TB Micro SD card, built-in dual MICs.
24 VAC/12 VDC/PoE power supply; ePoE.
IP67, IK10 protection.
SMD 3.0.",1.0.01.04.41157-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HDBW5442H-ZHE,DH-IPC-HDBW5442HP-ZHE-2712F-DC12AC24V-ATC-S3,"* The parameters and datasheets below can only be applied to 5442-Z-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30 fps.
Built-in IR LED, and the max. illumination distance is 40 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc.
Alarm: 3 in, 2 out; audio: 1 in, 1 out; RS-485; analog output; power output; supports max. 1 TB Micro SD card, built-in dual MICs.
24 VAC/12 VDC/PoE power supply; ePoE.
IP67, IK10 protection.
SMD 3.0.",1.0.01.04.41156-9002
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442H-Z4HE,DH-IPC-HFW5442HP-ZHE-0832-DC12AC24V-S3,"* The parameters and datasheets below can only be applied to 5442-Z-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30 fps.
Built-in IR LED, and the max. illumination distance is 120 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 3 in, 2 out; audio: 1 in, 1 out; RS-485; analog output; power output; supports max. 1 TB Micro SD card, built-in dual MICs.
24 VAC/12 VDC/PoE power supply; ePoE.
IP67, IK10 protection.
SMD 3.0.",1.0.01.04.41026-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442H-ZHE,DH-IPC-HFW5442HP-ZHE-2712F-DC12AC24V-S3,"* The parameters and datasheets below can only be applied to 5442-Z-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30 fps.
Built-in IR LED, and the max. illumination distance is 60 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 3 in, 2 out; audio: 1 in, 1 out; RS-485; analog output; power output; supports max. 1 TB Micro SD card, built-in dual MICs.
24 VAC/12 VDC/PoE power supply; ePoE.
IP67, IK10 protection.
SMD 3.0.",1.0.01.04.41025-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HDBW5442E-ZHE,DH-IPC-HDBW5442EP-ZHE-2712-DC12AC24V-S3,"* The parameters and datasheets below can only be applied to 5442-Z-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4MP (2688¡Á1520) @25/30 fps.
Built-in IR LED, and the max. illumination distance is 40 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 2 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/24 VAC/PoE power supply; ePoE.
IP67 and IK10 protection.
SMD 3.0.",1.0.01.04.40832-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442T-ASE,DH-IPC-HFW5442TP-ASE-0600B-S3,"* The parameters and datasheets below can only be applied to 5442-ASE-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30fps
Built-in IR LED, and the max. illumination distance is 80 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc.
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 and IK10 protection.
SMD 3.0.",1.0.01.04.40817-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442T-ASE,DH-IPC-HFW5442TP-ASE-0360B-S3,"* The parameters and datasheets below can only be applied to 5442-ASE-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30fps
Built-in IR LED, and the max. illumination distance is 30 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 and IK10 protection.
SMD 3.0.",1.0.01.04.40816-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442T-ASE,DH-IPC-HFW5442TP-ASE-0280B-S3,"* The parameters and datasheets below can only be applied to 5442-ASE-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30fps
Built-in IR LED, and the max. illumination distance is 30 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 and IK10 protection.
SMD 3.0.",1.0.01.04.40815-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442T-SE,DH-IPC-HFW5442TP-SE-0600B-S3,"* The parameters and datasheets below can only be applied to 5442-SE-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30 fps
Built-in IR LED, and the max. illumination distance is 80 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, IVS, face detection, smart object detection, and people counting. 
Supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 and IK10 protection.
SMD 3.0.",1.0.01.04.40811-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442T-SE,DH-IPC-HFW5442TP-SE-0360B-S3,"* The parameters and datasheets below can only be applied to 5442-SE-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30 fps
Built-in IR LED, and the max. illumination distance is 30 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, IVS, face detection, smart object detection, and people counting, etc. 
Supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 and IK10 protection.
SMD 3.0.",1.0.01.04.40810-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442T-SE,DH-IPC-HFW5442TP-SE-0280B-S3,"* The parameters and datasheets below can only be applied to 5442-SE-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30 fps
Built-in IR LED, and the max. illumination distance is 30 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, IVS, face detection, smart object detection, and people counting, etc. 
Supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 and IK10 protection.
SMD 3.0.",1.0.01.04.40809-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442E-ASE,DH-IPC-HFW5442EP-ASE-0600B-S3,"* The parameters and datasheets below can only be applied to 5442-ASE-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30fps
Built-in IR LED, and the max. illumination distance is 80 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 protection.
SMD 3.0.",1.0.01.04.40793-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442E-ASE,DH-IPC-HFW5442EP-ASE-0360B-S3,"* The parameters and datasheets below can only be applied to 5442-ASE-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30fps
Built-in IR LED, and the max. illumination distance is 30 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 protection.
SMD 3.0.",1.0.01.04.40792-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HFW5442E-ASE,DH-IPC-HFW5442EP-ASE-0280B-S3,"* The parameters and datasheets below can only be applied to 5442-ASE-S3 series. 
4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30fps
Built-in IR LED, and the max. illumination distance is 30 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting, etc. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 protection.
SMD 3.0.",1.0.01.04.40791-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HDBW5442R-ASE,DH-IPC-HDBW5442RP-ASE-0600B-S3,"4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30fps
Built-in IR LED, and the max. illumination distance is 50 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 and IK10 protection.
SMD 3.0.",1.0.01.04.40778-9001
Network Cameras,WizMind Series,IP Camera for Industries,DH-IPC-HDBW5442R-ASE,DH-IPC-HDBW5442RP-ASE-0360B-S3,"4-MP 1/1.8"" CMOS image sensor, low luminance, and high definition image. 
Outputs max. 4 MP (2688¡Á1520) @25/30fps
Built-in IR LED, and the max. illumination distance is 30 m. 
ROI, SVC, SMART H.264+/H.265+, AI H.264/H.265, encoding after filter, flexible coding, applicable to various bandwidth and storage environments. 
Rotation mode, WDR, 3D NR, HLC, BLC, digital watermarking, applicable to various monitoring scenes. 
With deep learning algorithm, it supports: video metadata, smart sound detection, IVS, face detection, smart object detection, and people counting. 
Alarm: 1 in, 1 out; audio: 1 in, 1 out; supports max. 1 TB Micro SD card, built-in MIC.
12 VDC/PoE power supply; ePoE.
IP67 and IK10 protection.
SMD 3.0.",1.0.01.04.40777-9001
